Name:				434_n060_m400_bt100_41718
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.13
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	61	97	0	0	0	0	29	5	10	241.99	0		18.695685
9	58	46	0	0	5	0	30	8	10	486.50	0		26.660438
9	57	41	0	0	13	0	18	10	9	164.45	1		4.089612
9	60	70	0	0	0	10	35	9	5	553.20	1		7.891157
9	59	56	0	0	13	9	24	10	5	270.67	1		1.521284
9	56	28	0	24	13	0	34	7	11	336.74	0		31.440706
7	49	99	0	35	0	0	20	12	12	408.91	0		28.936115
7	48	82	0	35	0	12	21	12	7	348.77	0		22.069750
7	47	48	0	24	12	11	31	6	8	391.45	0		16.381038
7	46	20	0	24	12	19	13	6	9	126.55	0		39.235888
7	45	3	0	0	0	15	35	5	6	231.67	1		8.777388


