Name:				370_n060_m400_bt10_36610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.99
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	32	3	0	0	0	0	20	12	8	399.47	0		36.940500
5	33	4	0	0	12	0	26	9	9	563.88	0		45.053023
5	30	1	0	0	0	8	23	9	7	176.69	0		25.554749
5	31	1	0	0	12	9	23	9	7	176.69	0		25.554749
22	145	6	0	0	0	15	22	7	8	143.65	1		5.271872
5	34	8	0	0	12	16	21	12	11	279.47	1		1.962827
22	146	10	0	23	0	0	21	10	9	355.80	0		38.068402
22	143	2	0	23	0	9	25	7	7	265.58	0		33.467127
22	144	5	0	22	0	16	18	6	7	148.42	0		26.908423
5	35	9	0	26	10	0	20	9	8	165.16	0		41.691532


