Name:				103_n060_m200_bt100_10476
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.74
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	76	81	0	0	0	0	26	14	14	1901.88	0		26.870688
23	75	69	0	0	14	0	32	9	12	1561.41	0		30.019084
23	74	33	0	0	0	14	18	7	13	216.85	1		4.631995
23	73	17	0	0	14	12	16	6	14	479.28	1		12.010000
37	125	99	0	26	0	0	29	8	12	299.38	0		10.257683
37	123	55	0	0	7	14	28	6	10	365.60	0		8.789452
37	124	78	0	26	8	0	29	5	7	192.32	0		33.110950
37	121	34	0	16	14	12	12	5	13	236.87	0		51.409756
37	122	36	0	26	0	12	12	6	9	188.59	1		10.422858


