Name:				548_n100_m400_bt10_52565
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.22
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	149	6	0	0	0	0	30	7	7	169.06	0		3.598418
38	150	7	0	0	7	0	26	6	6	179.46	0		46.063427
22	85	6	0	0	13	0	30	7	7	169.06	0		3.598418
22	83	2	0	30	0	0	16	14	11	425.72	0		11.957010
22	84	6	0	0	0	7	30	7	7	169.06	0		3.598418
38	151	9	0	0	20	0	17	5	6	136.82	1		3.767476
22	86	7	0	0	7	6	26	6	6	179.46	0		46.063427
22	87	8	0	30	14	0	30	10	11	504.46	1		1.363769
22	88	8	0	30	14	11	30	10	11	504.46	1		1.363769


