Name:				132_n060_m200_bt100_13318
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.26
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	67	1	0	0	0	0	20	10	12	420.11	0		5.176382
21	68	20	0	0	10	0	13	9	13	579.27	0		27.228587
21	70	74	0	0	0	12	21	8	8	308.55	0		43.494321
21	69	41	0	0	10	13	15	9	8	202.40	0		10.034577
21	71	80	0	0	19	0	30	5	13	403.14	1		7.803428
3	6	4	0	21	0	0	32	12	11	503.37	0		32.674273
3	7	20	0	21	0	11	13	9	13	579.27	0		27.228587
3	8	41	0	0	0	20	15	9	8	202.40	0		10.034577
3	9	80	0	0	19	13	30	5	13	403.14	1		7.803428


