Name:				398_n060_m400_bt10_39082
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.96
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	209	6	0	0	0	0	26	11	11	375.33	0		26.553749
32	205	2	0	0	11	0	22	10	11	318.92	0		26.151531
32	206	3	0	0	0	11	21	11	6	196.69	0		29.177909
32	207	4	0	0	11	11	18	6	10	339.38	0		37.375101
32	208	4	0	0	0	17	18	6	10	339.38	0		37.375101
32	210	9	0	22	11	0	15	10	6	149.90	0		19.497521
12	68	2	0	26	0	0	22	10	11	318.92	0		26.151531
12	69	3	0	21	0	11	21	11	6	196.69	0		29.177909
12	70	4	0	18	0	17	18	6	10	339.38	0		37.375101
12	72	9	1	48	0	0	15	10	6	149.90	0		19.497521
12	71	8	1	48	0	6	15	9	11	215.49	1		1.171464


