Name:				431_n060_m400_bt100_41482
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.04
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	376	72	0	0	0	0	20	8	12	379.24	0		36.915695
57	374	37	0	0	8	0	12	8	7	124.45	0		14.708633
57	378	90	0	0	16	0	34	8	6	233.92	0		15.425443
6	35	31	0	0	16	6	32	9	7	297.22	0		6.336670
57	377	72	0	0	0	12	20	8	12	379.24	0		36.915695
6	33	5	0	20	0	0	21	10	9	332.10	0		18.090743
6	36	72	0	0	16	13	20	8	12	379.24	0		36.915695
57	375	61	0	0	8	7	16	6	8	98.59	0		19.729278
6	34	8	0	0	0	24	21	10	6	169.23	0		6.964802
6	37	99	0	41	0	0	18	14	11	483.99	1		3.740353


