Name:				404_n060_m400_bt100_39480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.48
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	221	7	0	0	0	0	27	9	10	285.87	0		11.228366
36	225	67	0	0	9	0	16	8	13	293.14	0		28.541250
36	222	24	0	0	9	13	15	10	11	305.10	0		5.474269
36	224	63	0	0	9	24	15	12	6	204.40	0		26.652209
36	223	49	0	16	9	0	15	11	7	201.95	1		18.841550
14	86	31	0	31	0	0	28	11	9	352.24	0		5.646579
14	89	86	0	0	0	10	19	7	14	307.52	0		11.067456
14	85	20	0	31	11	0	26	10	7	319.45	0		30.310548
14	88	70	0	27	0	9	19	11	7	183.24	0		10.720778
14	87	52	0	27	0	16	16	9	9	162.42	0		40.825898
14	84	2	0	16	11	7	17	12	13	491.40	1		9.354259


