Name:				481_n100_m400_bt3_45721
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.96
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	136	1	0	0	0	0	22	10	8	356.92	0		3.280095
36	137	1	0	0	10	0	22	10	8	356.92	0		3.280095
36	139	3	0	0	0	8	16	8	8	188.69	0		17.594304
36	140	3	0	0	8	8	16	8	8	188.69	0		17.594304
36	141	3	0	0	0	16	16	8	8	188.69	0		17.594304
36	138	2	0	22	0	0	28	12	14	774.63	1		3.187662
35	133	1	0	22	12	0	22	10	8	356.92	0		3.280095
35	135	3	0	0	8	16	16	8	8	188.69	0		17.594304
35	134	2	0	16	0	14	28	12	14	774.63	1		3.187662


