Name:				458_n060_m400_bt10_43898
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.85
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	38	9	0	0	0	0	27	10	10	302.71	0		15.855172
5	36	6	0	0	10	0	29	7	9	203.97	0		6.031883
5	37	8	0	0	17	0	25	5	6	175.53	0		30.598008
5	35	4	0	0	10	9	28	8	14	680.91	1		2.933651
15	97	1	0	0	0	10	21	8	13	232.63	0		3.289777
15	98	1	0	27	0	0	21	8	13	232.63	0		3.289777
15	99	1	0	27	0	13	21	8	13	232.63	0		3.289777
15	101	3	0	29	8	0	20	14	6	267.63	0		28.135380
15	100	2	0	0	0	23	22	10	6	241.50	0		69.260943
15	102	10	0	29	8	6	22	6	8	159.96	0		6.546185
15	103	10	0	29	14	6	22	6	8	159.96	0		6.546185


