Name:				400_n060_m400_bt10_39276
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		165.73
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		57 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	221	9	0	0	0	0	15	12	14	499	0		11.038863
34	219	3	0	0	12	0	19	8	12	254.12	0		8.431872
57	380	9	0	0	0	14	15	12	14	499	0		11.038863
57	375	5	0	15	0	0	24	9	13	516.55	0		16.746949
34	220	8	0	19	9	0	16	11	7	245.26	0		5.723496
57	377	8	0	15	0	13	16	11	7	245.26	0		5.723496
57	378	8	0	15	0	20	16	11	7	245.26	0		5.723496
57	379	8	0	39	0	0	16	11	7	245.26	0		5.723496
57	374	2	0	35	11	0	15	11	11	336.90	1		6.149596
57	376	7	0	0	12	12	14	7	8	151.56	1		2.090742


