Name:				434_n060_m400_bt100_41733
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.46
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		5 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	187	14	0	0	0	0	27	10	9	314.42	0		29.371920
30	189	68	0	0	10	0	16	9	13	423.77	0		12.188317
30	186	9	0	0	10	13	13	12	9	178	1		6.962699
30	190	88	0	0	0	9	22	8	7	297.25	1		7.237830
30	188	38	0	0	19	0	25	6	8	147.58	1		5.124755
5	38	94	0	16	10	0	24	9	11	245.62	0		24.605690
5	36	39	0	16	8	11	12	10	6	92.76	0		25.378965
5	32	11	0	27	0	0	21	8	8	165.26	0		28.740804
5	33	12	0	28	0	8	18	10	6	168.98	0		12.510833
5	30	7	0	13	8	17	14	7	9	165.84	0		29.860360
5	31	11	0	28	0	14	21	8	8	165.26	0		28.740804
5	34	31	0	40	10	0	18	10	9	302.10	1		3.177357
5	37	91	0	27	0	22	22	9	7	437.46	1		3.460428
5	35	32	0	0	0	16	24	7	6	210.53	1		5.860283


