Name:				396_n060_m400_bt10_38985
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.63
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	104	1	0	0	0	0	18	11	8	307.16	0		26.586809
18	108	8	0	0	11	0	18	6	14	181.65	0		38.474028
18	109	8	0	0	17	0	18	6	14	181.65	0		38.474028
18	105	7	0	0	0	8	21	7	8	206.89	0		20.971392
18	106	7	0	0	11	14	21	7	8	206.89	0		20.971392
18	107	7	0	0	0	16	21	7	8	206.89	0		20.971392
18	110	10	0	18	7	0	10	10	8	299.75	1		6.589046
18	111	10	0	28	0	0	10	10	8	299.75	1		6.589046
18	112	10	0	28	10	0	10	10	8	299.75	1		6.589046
9	50	5	0	38	0	0	15	14	11	248.93	0		35.842579
9	49	1	0	38	14	0	18	11	8	307.16	0		26.586809
9	51	8	0	0	18	14	18	6	14	181.65	0		38.474028
9	52	8	0	38	0	11	18	6	14	181.65	0		38.474028
9	53	10	0	28	0	8	10	10	8	299.75	1		6.589046
9	54	10	0	21	10	8	10	10	8	299.75	1		6.589046


