Name:				098_n060_m200_bt10_9936
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.21
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	90	7	0	0	0	0	17	12	8	319.30	0		6.393045
28	91	7	0	0	12	0	17	12	8	319.30	0		6.393045
28	88	1	0	0	0	8	13	8	11	219.71	0		4.271221
28	89	3	0	0	8	8	13	12	7	284.88	0		21.645986
30	100	10	0	17	0	0	30	11	12	2171.09	0		70.886211
30	98	6	0	17	11	0	19	14	10	485.65	0		5.019975
30	99	8	0	13	0	12	30	5	14	302.43	0		11.530293
30	97	5	0	0	8	15	13	6	12	273.39	0		29.902574
30	96	4	0	13	5	12	24	5	8	170.97	1		3.599145


