Name:				396_n060_m400_bt10_38934
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.02
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	122	6	0	0	0	0	12	12	13	278.48	0		33.678812
22	135	9	0	12	0	0	18	14	8	213.43	1		5.215565
20	123	7	0	0	14	0	21	7	8	206.89	0		20.971392
22	131	5	0	30	0	0	15	14	11	248.93	0		35.842579
22	132	6	0	0	0	13	12	12	13	278.48	0		33.678812
22	133	9	0	12	0	8	18	14	8	213.43	1		5.215565
22	134	9	0	12	0	16	18	14	8	213.43	1		5.215565
20	124	8	0	0	14	8	18	6	14	181.65	0		38.474028
22	136	10	0	21	14	0	10	10	8	299.75	1		6.589046
22	137	10	0	18	14	8	10	10	8	299.75	1		6.589046


