Name:				428_n060_m400_bt10_41263
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.26
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	49	1	0	0	0	0	32	8	11	400.41	0		4.994290
9	50	2	0	0	8	0	20	12	9	234.40	0		9.834638
9	53	5	0	0	8	9	12	6	12	121.03	0		11.464783
9	51	3	0	0	20	0	18	5	11	143.50	1		2.790129
9	52	3	0	0	14	9	18	5	11	143.50	1		2.790129
45	291	1	0	0	0	11	32	8	11	400.41	0		4.994290
45	292	1	0	20	8	0	32	8	11	400.41	0		4.994290
45	293	8	0	20	16	0	25	7	9	244.84	0		12.753652
45	294	9	0	0	0	22	17	10	8	150.98	0		7.701039
45	295	9	0	20	8	11	17	10	8	150.98	0		7.701039


