Name:				367_n060_m400_bt10_36515
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.28
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	303	2	0	0	0	0	30	7	6	323.77	0		20.551227
46	307	8	0	0	7	0	26	5	8	123.37	0		3.136750
46	304	5	0	0	12	0	23	6	6	180.62	0		20.862752
46	305	5	0	0	18	0	23	6	6	180.62	0		20.862752
46	306	5	0	0	0	6	23	6	6	180.62	0		20.862752
3	18	4	0	23	12	0	31	12	11	594.85	0		12.789095
3	17	3	0	23	12	11	31	7	14	304.32	0		16.843407
3	15	1	0	0	0	12	24	7	12	315.21	0		15.495558
3	16	2	0	0	0	24	30	7	6	323.77	0		20.551227
3	19	8	0	0	7	8	26	5	8	123.37	0		3.136750


