Name:				431_n060_m400_bt100_41494
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.29
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		34 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	8	88	0	0	0	0	34	6	14	344.15	0		7.413233
1	7	84	0	0	6	0	25	12	7	300.89	0		19.071658
1	3	57	0	0	18	0	18	5	12	137.22	0		44.856074
1	6	79	0	0	6	7	18	11	7	200.10	0		4.343296
1	1	12	0	0	0	14	19	10	6	171.95	0		8.490852
1	5	72	0	0	10	14	20	8	12	379.24	0		36.915695
1	2	18	0	0	0	20	13	9	9	172.52	0		32.606621
1	4	60	0	0	18	12	14	6	11	115.17	0		23.551785
34	230	70	0	25	6	0	30	8	12	393.24	0		7.080120
34	232	86	0	25	14	0	20	11	6	171.39	0		10.760963
34	228	12	0	25	6	12	19	10	6	171.95	0		8.490852
34	229	57	0	19	0	14	18	5	12	137.22	0		44.856074
34	231	80	0	45	14	0	15	7	13	211.94	1		2.324585


