Name:				392_n060_m400_bt3_38550
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.23
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	252	2	0	0	0	0	25	11	7	388.87	0		29.940867
38	251	2	0	0	11	0	25	11	7	388.87	0		29.940867
38	250	1	0	0	0	7	27	9	8	481.66	0		33.490434
38	253	2	0	0	9	7	25	11	7	388.87	0		29.940867
11	65	1	0	0	0	15	27	9	8	481.66	0		33.490434
11	64	1	0	0	9	14	27	9	8	481.66	0		33.490434
38	254	3	0	25	0	0	15	12	5	272.93	1		3.976991
11	66	1	0	0	9	22	27	9	8	481.66	0		33.490434
11	67	2	0	25	12	0	25	11	7	388.87	0		29.940867
11	68	2	0	25	12	7	25	11	7	388.87	0		29.940867
11	69	3	0	27	0	5	15	12	5	272.93	1		3.976991


