Name:				366_n060_m400_bt10_36513
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.85
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		39 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	252	5	0	0	0	0	14	7	13	239.70	0		6.237301
38	249	1	0	0	7	0	13	13	11	466.34	0		11.143288
38	250	1	0	0	7	11	13	13	11	466.34	0		11.143288
38	251	5	0	0	0	13	14	7	13	239.70	0		6.237301
38	254	9	0	13	7	0	35	12	8	468.33	0		7.928466
38	253	8	0	13	19	0	24	6	8	231.31	0		9.517686
39	255	2	0	13	7	8	24	5	11	214.76	0		19.465250
39	256	2	0	13	12	8	24	5	11	214.76	0		19.465250
39	259	8	0	13	17	8	24	6	8	231.31	0		9.517686
39	260	8	0	13	17	16	24	6	8	231.31	0		9.517686
39	258	7	0	14	0	0	34	6	10	429.42	1		10.110698
39	257	3	0	13	7	19	22	9	6	190.01	1		5.035315


