Name:				370_n060_m400_bt10_36707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.02
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	146	10	0	0	0	0	21	10	9	355.80	0		38.068402
22	143	2	0	0	10	0	25	7	7	265.58	0		33.467127
22	144	5	0	0	17	0	18	6	7	148.42	0		26.908423
34	221	9	0	0	10	7	20	9	8	165.16	0		41.691532
34	218	7	0	0	0	9	27	9	10	586.94	0		25.451622
34	222	10	0	0	9	15	21	10	9	355.80	0		38.068402
34	216	1	0	0	0	19	23	9	7	176.69	0		25.554749
22	145	6	0	21	0	0	22	7	8	143.65	1		5.271872
34	219	8	0	25	9	0	21	12	11	279.47	1		1.962827
34	220	8	0	21	9	11	21	12	11	279.47	1		1.962827
34	217	6	0	21	9	22	22	7	8	143.65	1		5.271872


