Name:				404_n060_m400_bt100_39481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.91
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	181	81	0	0	0	0	23	9	11	242.96	0		7.364225
29	180	36	0	0	9	0	20	9	10	333.67	0		20.055764
29	182	84	0	0	9	10	21	9	13	456.75	1		2.948356
25	151	7	0	0	0	11	27	9	10	285.87	0		11.228366
25	153	73	0	21	9	0	13	12	14	299.34	0		10.029601
25	152	32	0	23	0	0	29	6	10	316.71	0		8.808077
25	154	75	0	34	6	0	21	13	6	233.76	0		14.053774
25	150	2	0	21	9	14	17	12	13	491.40	1		9.354259
25	155	92	0	27	0	10	26	6	14	446.90	1		4.936713


