Name:				493_n100_m400_bt100_46962
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.37
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	126	75	0	0	0	0	20	14	12	603.17	1		4.201589
30	130	95	0	0	14	0	21	6	14	184.94	0		9.695509
30	125	51	0	0	14	14	17	6	7	204.90	0		39.521633
29	121	11	0	0	20	0	25	5	13	264.66	0		14.637473
29	120	11	0	0	20	13	25	5	13	264.66	0		14.637473
30	128	86	0	0	0	12	15	9	10	257.46	1		4.241936
30	127	80	0	0	0	22	18	10	7	275.83	1		2.936843
29	119	10	0	20	0	0	30	8	8	814.55	0		46.909122
30	129	95	0	20	8	0	21	6	14	184.94	0		9.695509
29	124	94	0	41	8	0	17	12	7	364.44	0		15.836222
29	123	30	0	20	0	8	28	5	8	206.62	0		6.979902
29	122	19	0	0	14	21	22	6	8	192.49	0		22.819679


