Name:				433_n060_m400_bt100_41648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.32
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	34	12	0	0	0	0	26	11	11	386.59	0		9.542941
7	35	16	0	0	11	0	22	8	6	203.19	0		6.673127
7	36	62	0	0	19	0	12	6	9	109.95	0		17.742166
22	137	81	0	0	0	11	28	13	11	567.23	0		12.825460
22	133	61	0	28	0	0	17	12	12	373.63	0		49.757067
22	138	90	0	28	0	12	16	14	9	395.68	0		11.224280
22	139	98	0	28	12	0	21	7	12	281.97	0		9.632251
22	136	72	0	0	0	22	31	8	7	288.77	0		11.044230
22	132	56	0	0	13	6	21	5	13	205.85	0		28.593695
22	135	65	0	0	19	9	13	5	13	110.82	0		15.318777
22	134	62	0	0	13	19	12	6	9	109.95	0		17.742166


