Name:				550_n100_m400_bt10_52741
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.95
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	56	3	0	0	0	0	23	13	7	404.52	0		20.481169
15	60	8	0	0	13	0	18	7	13	166	0		5.397845
15	61	8	0	0	0	7	18	7	13	166	0		5.397845
15	57	5	0	0	13	13	15	7	6	224.53	0		15.048552
15	58	5	0	0	0	20	15	7	6	224.53	0		15.048552
15	59	5	0	0	13	19	15	7	6	224.53	0		15.048552
3	9	2	0	18	13	0	32	10	12	409.87	0		18.206871
3	11	7	0	18	13	12	34	6	12	412.29	0		59.615188
3	12	8	0	23	0	0	18	7	13	166	0		5.397845
3	10	6	0	23	0	13	12	9	12	232.53	0		8.113148


