Name:				403_n060_m400_bt100_39415
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		163.50
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	41	27	0	0	0	0	26	13	14	687.99	0		6.733200
7	44	96	0	0	13	0	26	5	13	397.68	0		23.505823
19	124	29	0	0	0	14	28	11	10	452.06	0		26.609227
7	43	28	0	26	0	0	17	12	6	178.11	0		59.094490
7	42	28	0	26	12	0	17	12	6	178.11	0		59.094490
19	123	14	1	28	0	6	24	11	9	259.10	0		13.320485
19	126	59	0	0	0	24	35	10	6	285.90	0		16.455051
19	125	44	1	43	0	0	23	9	9	206.02	0		4.175615
19	127	67	0	43	0	9	12	7	12	215.31	0		26.131012


