Name:				432_n060_m400_bt100_41620
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.05
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	192	78	0	0	0	0	29	11	11	525.74	0		45.443153
30	189	52	0	0	11	0	29	10	10	354.59	0		63.258969
30	188	8	0	0	0	11	18	9	7	136.22	0		29.154910
30	191	73	0	0	11	10	21	5	9	141.78	0		27.129707
30	190	58	0	0	16	10	18	6	8	193.83	0		13.184556
28	181	86	0	29	0	0	31	11	7	319.48	0		29.839951
28	176	20	0	29	11	0	18	13	10	382.15	0		26.944601
28	180	71	0	21	11	10	22	12	7	276.20	0		11.947574
28	178	57	0	21	11	17	26	8	7	242.41	0		10.946611
28	177	47	0	0	0	18	16	8	10	177.91	0		11.702567
28	179	65	0	0	16	18	12	7	6	99.26	0		29.705554


