Name:				453_n060_m400_bt3_43572
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.47
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		11 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	191	2	0	0	0	0	18	13	8	278.52	0		5.946610
30	192	3	0	0	13	0	24	5	14	410.71	0		16.423694
30	193	3	0	0	18	0	24	5	14	410.71	0		16.423694
30	194	3	0	0	0	8	24	5	14	410.71	0		16.423694
30	195	3	0	0	5	8	24	5	14	410.71	0		16.423694
30	189	1	0	0	13	14	19	6	6	180.31	1		2.464071
30	190	1	0	0	13	20	19	6	6	180.31	1		2.464071
11	71	2	0	0	0	22	18	13	8	278.52	0		5.946610
11	72	3	0	0	19	14	24	5	14	410.71	0		16.423694
11	73	3	0	24	0	0	24	5	14	410.71	0		16.423694
11	69	1	0	24	5	0	19	6	6	180.31	1		2.464071
11	70	1	0	24	11	0	19	6	6	180.31	1		2.464071


