Name:				366_n060_m400_bt10_36407
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		162.49
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	160	9	0	0	0	0	35	12	8	468.33	0		7.928466
23	156	1	0	0	12	0	13	13	11	466.34	0		11.143288
23	159	7	0	0	0	8	34	6	10	429.42	1		10.110698
23	158	5	0	0	12	11	14	7	13	239.70	0		6.237301
4	26	8	0	0	6	8	24	6	8	231.31	0		9.517686
4	27	10	0	14	12	0	19	13	9	357.13	0		11.874716
23	157	2	0	35	0	0	24	5	11	214.76	0		19.465250
4	24	4	0	14	12	9	14	13	6	242.44	0		8.395331
4	25	7	0	0	0	18	34	6	10	429.42	1		10.110698


