Name:				542_n100_m400_bt3_51930
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		175.67
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	107	3	0	0	0	0	13	11	10	318.75	0		12.231605
28	106	3	0	0	11	0	13	11	10	318.75	0		12.231605
28	104	1	0	13	0	0	28	10	7	342.83	0		7.248463
28	108	3	0	0	0	10	13	11	10	318.75	0		12.231605
28	109	3	0	0	11	10	13	11	10	318.75	0		12.231605
28	105	2	1	0	0	20	18	12	10	349.31	1		2.030357
14	59	3	0	13	10	0	13	11	10	318.75	0		12.231605
14	60	3	0	13	10	10	13	11	10	318.75	0		12.231605
14	57	2	0	26	10	0	18	12	10	349.31	1		2.030357
14	58	2	0	26	10	10	18	12	10	349.31	1		2.030357


