Name:				576_n100_m400_bt10_55417
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.56
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	212	2	0	0	0	0	29	7	11	308.45	0		10.320634
51	213	2	0	0	7	0	29	7	11	308.45	0		10.320634
51	215	10	0	0	14	0	25	5	7	118.02	0		8.162112
51	214	5	0	0	0	11	34	14	7	2185.04	1		10.859057
14	58	6	0	0	19	0	29	6	13	458.88	0		6.641961
14	55	4	0	0	14	7	15	5	13	135.24	0		7.652071
14	56	4	0	0	19	13	15	5	13	135.24	0		7.652071
14	57	5	0	0	0	18	34	14	7	2185.04	1		10.859057
14	54	3	0	34	0	0	17	12	9	227.38	1		2.145876


