Name:				463_n060_m400_bt100_44062
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.77
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	186	18	0	0	0	0	29	6	12	370.48	0		9.440501
28	185	15	0	0	6	0	22	6	14	268.99	0		8.369402
28	187	83	0	0	12	0	35	7	6	199.97	0		20.346869
28	188	90	0	0	19	0	25	5	10	200.16	0		18.778471
28	189	90	0	0	12	6	25	5	10	200.16	0		18.778471
50	324	6	0	29	0	0	24	10	9	308.39	0		7.161577
50	325	25	0	0	19	10	32	5	12	266.27	0		8.239668
50	328	73	0	29	0	9	15	9	9	192.20	0		7.965761
50	326	37	0	29	0	18	20	9	12	252.80	1		3.169504
50	327	71	0	35	10	0	16	13	9	301.62	1		4.812720


