Name:				432_n060_m400_bt100_41619
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.32
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		23 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	218	72	0	0	0	0	29	12	8	618.62	0		26.317856
34	214	21	0	0	12	0	27	11	6	279.54	0		37.088664
34	212	16	0	0	0	8	17	7	7	160.03	0		29.051644
34	217	69	0	0	12	6	30	11	6	229.88	1		4.566899
34	213	18	0	0	12	12	32	10	7	316.56	1		6.666467
34	219	75	0	0	7	8	24	5	6	140.75	0		22.891980
34	216	63	0	0	12	19	20	11	8	227.17	1		12.418892
34	215	56	0	27	12	0	20	8	6	96.66	1		4.740803
23	157	74	0	29	0	0	22	10	6	191.05	0		28.259512
23	155	68	0	0	0	15	17	9	8	163.34	0		37.810052
23	156	73	0	29	0	6	21	5	9	141.78	0		27.129707
23	154	56	0	0	0	23	20	8	6	96.66	1		4.740803
23	153	36	0	29	5	6	20	6	8	233.63	1		5.841325


