Name:				134_n060_m200_bt100_13557
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.79
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		49 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	57	53	0	0	0	0	28	7	10	251.96	0		7.402774
17	55	44	0	0	7	0	27	10	7	246.20	0		14.793220
17	58	87	0	0	17	0	25	8	6	246.89	1		4.204589
17	56	46	0	0	7	7	17	7	9	177.43	1		11.114840
49	157	43	0	25	17	0	35	8	13	474.93	0		11.681630
49	160	81	0	0	0	10	30	7	14	381.29	0		14.098919
49	158	71	0	27	7	0	30	7	8	397.46	0		36.804910
49	159	71	0	25	17	13	30	7	8	397.46	0		36.804910
49	156	15	0	27	7	8	19	9	14	328.24	1		7.595913


