Name:				548_n100_m400_bt10_52624
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.11
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	216	5	0	0	0	0	29	10	8	368.90	0		4.151329
56	215	4	0	0	10	0	21	7	10	150.38	0		3.744867
56	214	3	0	0	17	0	14	5	13	194.40	0		13.874845
56	217	8	0	0	0	8	30	10	11	504.46	1		1.363769
49	191	1	0	21	10	0	22	14	10	729.09	0		21.268666
49	192	1	0	14	10	10	22	14	10	729.09	0		21.268666
49	193	5	0	14	10	20	29	10	8	368.90	0		4.151329
49	194	7	0	30	0	0	26	6	6	179.46	0		46.063427
49	195	9	0	0	0	19	17	5	6	136.82	1		3.767476
49	196	9	0	0	5	19	17	5	6	136.82	1		3.767476


