Name:				101_n060_m200_bt100_10276
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.05
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	99	53	0	0	0	0	33	9	6	464.85	0		26.226591
29	101	72	0	0	9	0	14	9	13	330.53	0		13.130509
29	100	60	0	0	9	13	15	11	6	153.03	0		26.377986
29	102	81	0	14	9	0	20	12	6	440.10	1		7.659129
19	62	27	0	34	0	0	24	14	12	610.80	0		5.080418
19	63	28	0	34	0	12	26	12	12	547.50	0		18.815771
19	64	34	0	34	14	0	21	10	8	484.73	0		107.714487
19	65	35	0	0	0	6	23	7	10	1001.34	0		131.389029
19	66	54	0	0	0	16	20	8	10	1505.24	0		52.945106


