Name:				525_n100_m400_bt100_50197
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.95
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	36	9	0	0	0	0	25	14	12	721.34	0		40.066279
11	37	37	0	0	14	0	21	9	8	201.07	0		56.024904
11	40	85	0	0	0	12	25	5	10	1332.27	0		92.944940
11	38	40	0	0	14	8	13	11	7	127.68	0		46.429264
11	39	83	0	0	5	12	28	6	11	333.50	1		2.541159
11	41	95	0	25	0	0	13	12	8	135.84	1		1.633495
5	14	19	0	38	0	0	19	14	7	408.11	0		19.561023
5	16	85	0	21	14	0	25	5	10	1332.27	0		92.944940
5	15	48	0	38	0	7	20	13	6	283.08	1		21.240933
5	17	86	0	0	5	23	19	8	7	458.73	1		25.783806


