Name:				375_n060_m400_bt100_36866
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.14
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	11	79	0	0	0	0	27	8	11	269.21	0		5.129873
2	10	71	0	0	8	0	28	11	10	360.12	0		10.228308
2	9	64	0	0	8	10	23	13	7	240	0		63.153872
38	247	80	0	0	8	17	20	11	6	159.64	0		4.227084
2	8	58	0	28	0	0	14	11	9	160.99	0		17.721333
38	243	9	0	0	0	11	25	8	8	246.11	0		14.917478
38	246	51	0	0	8	23	14	9	7	174.69	1		20.208189
38	245	20	0	28	11	0	19	9	6	176.23	0		42.411758
38	244	14	1	23	8	10	12	6	14	200.21	0		9.978723
38	248	87	0	0	0	19	33	5	6	186.06	0		26.839827
2	7	54	0	42	0	0	15	11	9	150.60	0		11.535447


