Name:				370_n060_m400_bt10_36692
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.26
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	150	4	0	0	0	0	26	9	9	563.88	0		45.053023
23	147	1	0	0	9	0	23	9	7	176.69	0		25.554749
23	148	1	0	0	9	7	23	9	7	176.69	0		25.554749
23	149	2	0	0	18	0	25	7	7	265.58	0		33.467127
23	151	6	0	0	18	7	22	7	8	143.65	1		5.271872
23	152	6	0	0	0	9	22	7	8	143.65	1		5.271872
20	131	7	0	0	9	14	27	9	10	586.94	0		25.451622
20	132	7	0	23	9	0	27	9	10	586.94	0		25.451622
20	133	7	0	26	0	0	27	9	10	586.94	0		25.451622
20	129	4	0	22	0	10	26	9	9	563.88	0		45.053023
20	128	2	0	22	0	19	25	7	7	265.58	0		33.467127
20	130	5	0	25	18	0	18	6	7	148.42	0		26.908423


