Name:				370_n060_m400_bt10_36618
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.58
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	79	3	0	0	0	0	20	12	8	399.47	0		36.940500
12	77	2	0	0	12	0	25	7	7	265.58	0		33.467127
12	78	2	0	0	12	7	25	7	7	265.58	0		33.467127
12	80	6	0	0	0	8	22	7	8	143.65	1		5.271872
12	81	6	0	0	12	14	22	7	8	143.65	1		5.271872
28	183	3	0	22	0	0	20	12	8	399.47	0		36.940500
28	184	3	0	22	0	8	20	12	8	399.47	0		36.940500
28	185	3	0	22	0	16	20	12	8	399.47	0		36.940500
28	186	10	0	25	12	0	21	10	9	355.80	0		38.068402
28	187	10	0	25	12	9	21	10	9	355.80	0		38.068402
28	182	2	0	22	12	18	25	7	7	265.58	0		33.467127


