Name:				392_n060_m400_bt3_38618
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.11
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	194	1	0	0	0	0	27	9	8	481.66	0		33.490434
29	195	1	0	0	9	0	27	9	8	481.66	0		33.490434
29	196	1	0	0	0	8	27	9	8	481.66	0		33.490434
29	197	2	0	0	9	8	25	11	7	388.87	0		29.940867
29	198	2	0	0	0	16	25	11	7	388.87	0		29.940867
29	199	2	0	0	11	15	25	11	7	388.87	0		29.940867
38	250	1	0	0	11	22	27	9	8	481.66	0		33.490434
38	251	2	0	0	0	23	25	11	7	388.87	0		29.940867
38	252	2	0	27	0	0	25	11	7	388.87	0		29.940867
38	253	2	0	27	11	0	25	11	7	388.87	0		29.940867
38	254	3	0	27	0	7	15	12	5	272.93	1		3.976991


