Name:				579_n100_m400_bt10_55735
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.96
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	214	8	0	0	0	0	19	13	11	584.83	0		9.277177
15	54	10	0	0	13	0	34	6	13	730.17	1		18.987722
55	215	9	0	19	0	0	27	7	7	251.27	0		10.082365
15	56	10	0	0	19	0	34	6	13	730.17	1		18.987722
15	53	6	0	34	13	0	16	9	14	561.88	0		8.266950
55	213	5	0	0	0	11	22	13	8	643.93	0		7.647398
55	212	3	0	0	0	19	15	10	9	168.04	0		8.638856
15	55	10	0	0	13	13	34	6	13	730.17	1		18.987722
55	211	1	1	15	0	19	12	7	7	280.20	0		12.335128


