Name:				131_n060_m200_bt100_13229
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.73
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	25	0	0	0	0	15	9	14	428.72	0		11.443393
30	99	65	0	0	9	0	33	8	9	592.07	0		10.625286
30	100	72	0	0	17	0	18	5	13	176.42	0		7.425619
30	101	94	0	0	9	9	14	7	6	70.99	0		62.991302
30	98	60	0	33	9	0	21	14	7	415.26	0		66.331812
2	7	85	0	0	16	13	19	6	13	378.95	0		21.993265
2	8	93	0	33	9	7	21	11	8	708	0		63.204815
2	6	82	0	33	9	15	12	12	12	335.73	0		48.265509
2	5	35	0	15	0	0	29	9	14	383.39	0		13.939679


