Name:				461_n060_m400_bt100_44006
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.85
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	182	75	0	0	0	0	34	13	7	518.69	0		30.040083
29	183	94	0	0	13	0	24	11	8	305.62	0		10.296217
29	181	7	0	0	0	7	23	5	12	249.59	0		18.347453
15	101	67	0	0	5	7	26	6	11	309.10	0		9.764140
15	98	3	0	24	13	0	30	12	12	555.92	0		7.715125
15	102	69	0	24	13	12	30	11	9	406.60	0		9.217297
29	184	99	0	0	11	8	17	10	7	203.70	1		3.036385
15	99	12	0	0	5	18	27	7	6	115.59	0		8.842731
15	100	46	0	0	12	15	22	8	10	308.46	1		6.267180


