Name:				451_n060_m400_bt3_43370
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.56
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		4 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	101	1	0	0	0	0	30	5	10	437.09	0		25.701452
15	102	1	0	0	5	0	30	5	10	437.09	0		25.701452
15	103	1	0	0	10	0	30	5	10	437.09	0		25.701452
15	104	1	0	0	15	0	30	5	10	437.09	0		25.701452
15	105	1	0	0	20	0	30	5	10	437.09	0		25.701452
15	106	2	0	0	0	10	29	9	5	252.94	1		1.292223
15	107	2	0	0	9	10	29	9	5	252.94	1		1.292223
15	108	2	0	0	0	15	29	9	5	252.94	1		1.292223
4	19	1	0	0	18	10	30	5	10	437.09	0		25.701452
4	20	1	0	0	18	20	30	5	10	437.09	0		25.701452
4	21	1	0	30	0	0	30	5	10	437.09	0		25.701452
4	22	1	0	29	0	10	30	5	10	437.09	0		25.701452
4	23	2	0	0	9	15	29	9	5	252.94	1		1.292223
4	24	2	0	0	0	20	29	9	5	252.94	1		1.292223


