Name:				453_n060_m400_bt3_43619
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.09
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		26 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	90	2	0	0	0	0	18	13	8	278.52	0		5.946610
14	91	2	0	0	0	8	18	13	8	278.52	0		5.946610
14	92	3	0	0	13	0	24	5	14	410.71	0		16.423694
14	93	3	0	0	18	0	24	5	14	410.71	0		16.423694
14	87	1	0	0	13	14	19	6	6	180.31	1		2.464071
14	88	1	0	0	0	16	19	6	6	180.31	1		2.464071
14	89	1	0	0	6	16	19	6	6	180.31	1		2.464071
26	168	2	0	19	0	0	18	13	8	278.52	0		5.946610
26	169	2	0	19	0	8	18	13	8	278.52	0		5.946610
26	170	3	0	0	19	14	24	5	14	410.71	0		16.423694
26	171	3	0	19	0	16	24	5	14	410.71	0		16.423694
26	172	3	0	19	5	16	24	5	14	410.71	0		16.423694
26	166	1	0	0	12	20	19	6	6	180.31	1		2.464071
26	167	1	0	0	0	22	19	6	6	180.31	1		2.464071


