Name:				164_n060_m200_bt100_16568
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.03
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	149	28	0	0	0	0	32	8	10	629.13	0		56.655770
48	151	84	0	0	8	0	23	8	9	222.03	0		9.676911
44	136	23	0	0	16	0	29	6	11	544.88	0		17.057568
48	152	92	0	0	0	10	31	6	12	390.57	1		3.725942
44	138	67	0	32	0	0	27	12	13	605.39	0		56.898799
44	135	14	0	29	12	0	23	11	13	580.68	0		10.576919
48	150	78	0	0	8	9	13	6	12	134.59	0		8.582604
44	137	60	0	29	12	13	26	11	6	199.26	0		19.219768
44	139	88	0	0	16	11	16	7	7	202.24	0		34.842283


