Name:				453_n060_m400_bt3_43605
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.69
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		3 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	174	2	0	0	0	0	18	13	8	278.52	0		5.946610
27	175	2	0	0	0	8	18	13	8	278.52	0		5.946610
27	176	3	0	0	13	0	24	5	14	410.71	0		16.423694
27	177	3	0	0	18	0	24	5	14	410.71	0		16.423694
27	178	3	0	0	13	14	24	5	14	410.71	0		16.423694
27	173	1	0	0	18	14	19	6	6	180.31	1		2.464071
3	17	2	0	0	0	16	18	13	8	278.52	0		5.946610
3	18	2	0	18	0	0	18	13	8	278.52	0		5.946610
3	19	3	0	18	0	8	24	5	14	410.71	0		16.423694
3	20	3	0	18	5	8	24	5	14	410.71	0		16.423694
3	13	1	0	0	18	20	19	6	6	180.31	1		2.464071
3	14	1	0	0	0	24	19	6	6	180.31	1		2.464071
3	15	1	0	0	6	24	19	6	6	180.31	1		2.464071
3	16	1	0	19	0	22	19	6	6	180.31	1		2.464071


