Name:				396_n060_m400_bt10_38992
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.48
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	5	0	0	0	0	15	14	11	248.93	0		35.842579
28	182	6	0	0	0	11	12	12	13	278.48	0		33.678812
28	177	1	0	0	14	0	18	11	8	307.16	0		26.586809
28	178	1	0	0	14	8	18	11	8	307.16	0		26.586809
28	183	7	0	0	14	16	21	7	8	206.89	0		20.971392
28	179	2	0	15	0	0	16	5	8	82.82	0		17.811167
28	180	2	0	15	5	0	16	5	8	82.82	0		17.811167
1	2	5	0	31	0	0	15	14	11	248.93	0		35.842579
1	3	5	0	31	0	11	15	14	11	248.93	0		35.842579
1	4	6	0	15	0	8	12	12	13	278.48	0		33.678812
1	5	7	0	21	14	0	21	7	8	206.89	0		20.971392
1	1	2	0	12	0	21	16	5	8	82.82	0		17.811167
1	6	10	0	31	0	22	10	10	8	299.75	1		6.589046


