Name:				131_n060_m200_bt100_13250
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.89
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	102	36	0	0	0	0	30	14	6	285.97	1		4.199621
31	104	97	0	0	14	0	20	8	7	129.62	0		16.964903
31	105	99	0	0	0	6	17	7	13	380.57	1		8.178481
31	103	62	0	17	0	6	13	11	10	189.27	1		2.550082
33	113	87	0	20	14	0	35	11	6	352.35	0		11.107387
33	111	27	0	0	14	7	23	8	11	459.11	0		7.349121
33	110	25	0	23	14	6	15	9	14	428.72	0		11.443393
33	112	85	0	30	0	0	19	6	13	378.95	0		21.993265
33	109	3	0	0	14	18	18	10	8	204.46	0		11.450605


