Name:				373_n060_m400_bt100_36794
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.31
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	236	83	0	0	0	0	23	13	10	504.76	0		11.683169
35	233	23	0	0	13	0	28	11	9	472.94	0		5.267551
35	234	49	0	0	0	10	21	9	10	272.60	0		29.481627
35	232	3	0	0	13	9	13	8	12	178.91	0		60.029015
35	237	100	0	13	13	9	15	5	11	90.38	0		16.530345
35	235	75	0	13	18	9	18	6	11	229.89	1		4.936657
23	161	38	0	23	0	0	24	7	14	396.10	0		11.132095
23	158	25	0	0	0	20	18	11	10	313.40	0		8.737673
23	162	53	0	23	7	0	32	6	6	118.77	0		7.269474
23	160	35	0	23	7	6	20	5	11	117.22	0		26.083692
23	159	31	0	21	0	14	19	6	7	80.01	0		3.847586


