Name:				452_n060_m400_bt3_43493
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.83
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	47	2	0	0	0	0	29	11	6	703.06	1		3.702915
7	46	1	0	0	11	0	30	9	9	574.44	0		35.357220
7	45	1	0	0	11	9	30	9	9	574.44	0		35.357220
7	48	2	0	0	0	6	29	11	6	703.06	1		3.702915
21	139	1	0	29	0	0	30	9	9	574.44	0		35.357220
21	142	3	0	0	11	18	15	8	7	470.77	0		48.951020
21	143	3	0	15	11	18	15	8	7	470.77	0		48.951020
21	144	3	0	29	0	9	15	8	7	470.77	0		48.951020
21	145	3	0	29	0	16	15	8	7	470.77	0		48.951020
21	140	2	0	0	0	12	29	11	6	703.06	1		3.702915
21	141	2	0	0	0	18	29	11	6	703.06	1		3.702915


