Name:				092_n060_m200_bt3_9404
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.79
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		53 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	25	2	0	0	0	0	15	14	13	725.05	0		19.901337
8	26	2	0	0	0	13	15	14	13	725.05	0		19.901337
8	23	1	0	15	0	0	14	14	11	649.95	1		2.554375
8	24	1	0	15	0	11	14	14	11	649.95	1		2.554375
53	178	2	0	29	0	0	15	14	13	725.05	0		19.901337
53	179	2	0	29	0	13	15	14	13	725.05	0		19.901337
53	180	3	0	0	14	0	13	5	8	274.61	0		230.996767
53	176	1	0	44	0	0	14	14	11	649.95	1		2.554375
53	177	1	0	44	0	11	14	14	11	649.95	1		2.554375


