Name:				400_n060_m400_bt10_39280
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.23
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		58 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	307	10	0	0	0	0	16	14	6	331.50	0		20.594016
47	304	8	0	0	14	0	16	11	7	245.26	0		5.723496
47	305	8	0	0	0	6	16	11	7	245.26	0		5.723496
47	306	8	0	0	14	7	16	11	7	245.26	0		5.723496
47	302	4	0	0	0	13	14	8	11	189.19	0		41.898097
47	303	7	0	0	14	14	14	7	8	151.56	1		2.090742
58	382	3	0	16	0	0	19	8	12	254.12	0		8.431872
58	381	1	0	16	8	0	24	7	11	198.38	0		6.231499
58	387	10	0	40	0	0	16	14	6	331.50	0		20.594016
58	385	8	0	40	14	0	16	11	7	245.26	0		5.723496
58	386	8	0	40	0	6	16	11	7	245.26	0		5.723496
58	383	7	0	0	14	22	14	7	8	151.56	1		2.090742
58	384	7	0	16	15	0	14	7	8	151.56	1		2.090742


