Name:				094_n060_m200_bt3_9534
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.04
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	127	3	0	0	0	0	31	5	13	997.57	0		32.155043
38	123	1	0	0	5	0	28	6	11	616.46	1		8.628188
38	124	1	0	0	11	0	28	6	11	616.46	1		8.628188
38	125	1	0	0	17	0	28	6	11	616.46	1		8.628188
38	126	1	0	0	5	11	28	6	11	616.46	1		8.628188
32	107	2	0	28	5	0	16	10	8	629.27	0		48.486456
32	104	1	0	0	11	11	28	6	11	616.46	1		8.628188
32	105	1	0	0	17	11	28	6	11	616.46	1		8.628188
32	106	1	0	28	15	0	28	6	11	616.46	1		8.628188


