Name:				366_n060_m400_bt10_36459
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.86
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		47 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	193	1	0	0	0	0	13	13	11	466.34	0		11.143288
29	197	6	0	0	13	0	28	5	11	313.99	0		5.291625
29	195	4	0	0	0	11	14	13	6	242.44	0		8.395331
29	196	4	0	0	0	17	14	13	6	242.44	0		8.395331
29	194	3	0	13	0	0	22	9	6	190.01	1		5.035315
47	306	1	0	35	0	0	13	13	11	466.34	0		11.143288
47	311	6	0	0	18	0	28	5	11	313.99	0		5.291625
47	307	2	0	0	13	11	24	5	11	214.76	0		19.465250
47	308	2	0	0	18	11	24	5	11	214.76	0		19.465250
47	310	5	0	28	13	0	14	7	13	239.70	0		6.237301
47	312	8	0	0	13	22	24	6	8	231.31	0		9.517686
47	309	4	0	0	0	23	14	13	6	242.44	0		8.395331


