Name:				553_n100_m400_bt100_53040
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.38
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	137	90	0	0	0	0	35	5	14	443.29	0		15.011175
35	133	10	0	0	5	0	27	5	6	153.86	0		76.964201
35	134	72	0	0	10	0	35	8	6	1012.13	1		12.014329
35	135	72	0	0	5	6	35	8	6	1012.13	1		12.014329
35	136	73	0	0	5	12	12	8	8	82.94	1		5.854680
13	44	62	0	35	0	0	15	13	13	295.25	0		9.325306
13	43	38	0	35	13	0	13	12	13	271	0		3.393651
13	42	36	0	0	18	0	16	7	8	102.08	0		16.465177
13	45	77	0	0	18	8	19	6	14	173.89	1		1.973668
13	47	91	0	12	5	12	18	6	10	238.39	1		8.152215
13	46	78	0	0	18	22	17	7	8	166.98	1		2.352462


