Name:				398_n060_m400_bt10_39142
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.60
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	98	6	0	0	0	0	26	11	11	375.33	0		26.553749
17	99	6	0	0	11	0	26	11	11	375.33	0		26.553749
17	100	7	0	0	0	11	24	12	6	212.11	0		27.512863
17	95	4	0	0	12	11	18	6	10	339.38	0		37.375101
17	96	5	0	0	0	17	15	9	8	289.03	0		26.480754
17	97	5	0	26	0	0	15	9	8	289.03	0		26.480754
17	101	10	0	0	12	21	18	6	6	172.63	1		1.696393
9	53	2	0	26	9	0	22	10	11	318.92	0		26.151531
9	52	1	0	18	12	11	25	10	9	329.93	0		25.044660
9	54	4	0	18	12	20	18	6	10	339.38	0		37.375101
9	55	4	0	26	19	0	18	6	10	339.38	0		37.375101
9	56	10	0	26	0	8	18	6	6	172.63	1		1.696393


