Name:				571_n100_m400_bt3_54908
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.49
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	166	1	0	0	0	0	27	10	12	465.59	0		5.871313
43	167	1	0	0	10	0	27	10	12	465.59	0		5.871313
43	168	3	0	0	0	12	23	11	6	344.94	1		15.309040
43	169	3	0	0	11	12	23	11	6	344.94	1		15.309040
43	170	3	0	0	0	18	23	11	6	344.94	1		15.309040
15	59	2	0	27	0	0	17	7	12	452.42	0		18.754438
15	60	2	0	23	0	12	17	7	12	452.42	0		18.754438
15	61	3	0	0	11	18	23	11	6	344.94	1		15.309040
15	62	3	0	0	0	24	23	11	6	344.94	1		15.309040
15	63	3	0	0	11	24	23	11	6	344.94	1		15.309040


