Name:				581_n100_m400_bt100_55931
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.40
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	118	57	0	0	0	0	18	8	6	421.35	0		111.065164
29	115	7	0	0	8	0	21	14	6	318.11	0		20.561517
29	120	90	0	0	0	6	24	10	7	356.46	1		2.978892
29	117	50	0	0	10	6	12	12	8	126.91	0		15.780291
29	116	19	0	24	0	0	24	5	12	179.34	0		3.831755
29	119	89	0	24	5	0	30	13	12	679.31	0		12.115570
27	109	34	0	24	0	12	35	12	8	461.75	0		49.529607
27	110	35	0	21	18	0	34	5	9	248.09	0		10.937007
27	111	57	0	24	12	12	18	8	6	421.35	0		111.065164


