Name:				452_n060_m400_bt3_43412
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.53
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	38	2	0	0	0	0	29	11	6	703.06	1		3.702915
6	41	2	0	0	11	0	29	11	6	703.06	1		3.702915
19	132	2	0	0	0	6	29	11	6	703.06	1		3.702915
6	40	2	0	0	11	6	29	11	6	703.06	1		3.702915
6	39	2	0	0	11	12	29	11	6	703.06	1		3.702915
6	42	3	0	29	11	0	15	8	7	470.77	0		48.951020
6	43	3	0	29	11	7	15	8	7	470.77	0		48.951020
19	130	1	0	29	0	0	30	9	9	574.44	0		35.357220
19	133	3	0	29	0	9	15	8	7	470.77	0		48.951020
19	131	2	0	0	0	12	29	11	6	703.06	1		3.702915
6	44	3	0	29	11	14	15	8	7	470.77	0		48.951020


