Name:				434_n060_m400_bt100_41750
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.17
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	243	54	0	0	0	0	25	13	11	466.97	0		27.909237
38	246	76	0	0	13	0	27	9	9	383.05	0		34.611464
38	245	57	0	0	0	11	15	12	9	282.21	0		46.980140
38	242	42	0	0	13	9	27	7	8	332.26	0		27.632841
38	241	22	0	0	0	20	18	10	8	272.47	0		45.951286
38	244	56	0	25	0	0	24	10	5	270.67	1		1.521284
10	63	4	0	27	10	0	23	11	12	361.52	0		26.121733
10	62	1	0	0	12	17	29	7	7	189.71	0		23.614410
10	64	29	0	29	12	12	12	11	10	141.16	0		19.576089
10	65	40	0	0	10	24	13	8	6	152.77	0		47.200239
10	66	63	0	13	10	24	13	8	6	199.59	0		28.656476


