Name:				370_n060_m400_bt10_36649
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.49
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		49 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	102	1	0	0	0	0	23	9	7	176.69	0		25.554749
16	103	1	0	0	9	0	23	9	7	176.69	0		25.554749
16	106	9	0	0	0	7	20	9	8	165.16	0		41.691532
16	104	5	0	0	18	0	18	6	7	148.42	0		26.908423
16	105	5	0	0	9	7	18	6	7	148.42	0		26.908423
49	322	4	0	0	15	7	26	9	9	563.88	0		45.053023
49	321	3	0	0	0	15	20	12	8	399.47	0		36.940500
49	320	1	0	0	15	16	23	9	7	176.69	0		25.554749
49	325	9	0	23	0	0	20	9	8	165.16	0		41.691532
49	324	8	1	43	0	0	21	12	11	279.47	1		1.962827
49	323	6	0	20	0	8	22	7	8	143.65	1		5.271872


