Name:				127_n060_m200_bt10_12891
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.90
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	55	2	0	0	0	0	34	13	9	998.30	0		62.808854
19	56	3	0	0	13	0	27	5	13	477.72	0		108.946832
19	57	9	0	0	0	9	21	10	7	246.98	0		12.209981
19	53	1	0	0	18	0	30	5	14	577.23	1		2.964266
19	54	1	0	0	13	13	30	5	14	577.23	1		2.964266
28	88	5	0	0	0	16	19	10	14	359.93	0		17.443134
28	89	6	0	30	13	0	23	8	11	446.99	0		17.750261
28	90	9	0	30	13	11	21	10	7	246.98	0		12.209981
28	87	1	0	0	18	14	30	5	14	577.23	1		2.964266


